LIME_STAINED_GLASS,0.5
LIME_STAINED_GLASS_PANE,0.1875
LIME_TERRACOTTA,1
LIME_WOOL,0.15
MAGENTA_BANNER,0.9
MAGENTA_BED,0.75
MAGENTA_CARPET,0.1
MAGENTA_CONCRETE,0.5
MAGENTA_CONCRETE_POWDER,0.5
MAGENTA_DYE,0.1
MAGENTA_GLAZED_TERRACOTTA,1
MAGENTA_STAINED_GLASS,0.5
MAGENTA_STAINED_GLASS_PANE,0.1875
MAGENTA_TERRACOTTA,1
MAGENTA_WOOL,0.15
MAGMA_BLOCK,0.5
MAGMA_CREAM,0.25
MELON,0.72
MELON_SEEDS,0.08
MELON_SLICE,0.08
MINECART,7.5
MOSSY_COBBLESTONE,0.1
MOSSY_COBBLESTONE_WALL,0.1
MOSSY_STONE_BRICKS,0.1
MUSHROOM_STEM,0.25
MUSHROOM_STEW,0.6
MUSIC_DISC_11,10
MUSIC_DISC_13,10
MUSIC_DISC_BLOCKS,10
MUSIC_DISC_CAT,10
MUSIC_DISC_CHIRP,10
MUSIC_DISC_FAR,10
MUSIC_DISC_MALL,10
MUSIC_DISC_MELLOHI,10
MUSIC_DISC_STAL,10
MUSIC_DISC_STRAD,10
MUSIC_DISC_WAIT,10
MUSIC_DISC_WARD,10
MUTTON,0.2
MYCELIUM,1.5
NAME_TAG,20
NAUTILUS_SHELL,0.75
NETHER_BRICK,0.1
NETHER_BRICK_FENCE,0.4
NETHER_BRICK_SLAB,0.2
NETHER_BRICK_STAIRS,0.4
NETHER_BRICKS,0.4
NETHER_STAR,450
NETHER_WART,0.2
NETHER_WART_BLOCK,1.8
NETHERRACK,0.1
NOTE_BLOCK,3.3
OAK_BOAT,0.5
OAK_BUTTON,0.1
OAK_DOOR,0.1
OAK_FENCE,0.4
OAK_FENCE_GATE,0.2
OAK_LEAVES,0.05
OAK_LOG,0.4
OAK_PLANKS,0.1
OAK_PRESSURE_PLATE,0.2
OAK_SAPLING,0.1
OAK_SLAB,0.05
OAK_STAIRS,0.1
OAK_TRAPDOOR,0.2
OAK_WOOD,0.4
OBSERVER,2.25
OBSIDIAN,2.5
ORANGE_BANNER,0.9
ORANGE_BED,0.75
ORANGE_CARPET,0.1
ORANGE_CONCRETE,0.5
ORANGE_CONCRETE_POWDER,0.5
ORANGE_DYE,0.1
ORANGE_GLAZED_TERRACOTTA,1
ORANGE_STAINED_GLASS,0.5
ORANGE_STAINED_GLASS_PANE,0.1875
ORANGE_TERRACOTTA,1
ORANGE_TULIP,0.5
ORANGE_WOOL,0.15
OXEYE_DAISY,0.5
PAINTING,0.15
PAPER,0.08
PEONY,0.5
PHANTOM_MEMBRANE,0.4
PINK_BANNER,0.9
PINK_BED,0.75
PINK_CARPET,0.1
PINK_CONCRETE,0.5
PINK_CONCRETE_POWDER,0.5
PINK_DYE,0.1
PINK_GLAZED_TERRACOTTA,1
PINK_STAINED_GLASS,0.5
PINK_STAINED_GLASS_PANE,0.1875
PINK_TERRACOTTA,1
PINK_TULIP,0.5
PINK_WOOL,0.15
PISTON,12.7
PODZOL,1.5
POISONOUS_POTATO,1
POLISHED_ANDESITE,0.2
POLISHED_DIORITE,0.2
POLISHED_GRANITE,0.2
POPPED_CHORUS_FRUIT,0.06
POPPY,0.05
PORKCHOP,0.1
POTATO,0.2
PRISMARINE,2
PRISMARINE_BRICK_SLAB,1
PRISMARINE_BRICK_STAIRS,2
PRISMARINE_BRICKS,2
PRISMARINE_CRYSTALS,0.5
PRISMARINE_SHARD,0.5
PRISMARINE_SLAB,1
PRISMARINE_STAIRS,2
PUFFERFISH,5
PUMPKIN,0.2
PUMPKIN_PIE,0.71
PUMPKIN_SEEDS,0.1
PURPLE_BANNER,0.9
PURPLE_BED,0.75
PURPLE_CARPET,0.1
PURPLE_CONCRETE,0.5
PURPLE_CONCRETE_POWDER,0.5
PURPLE_DYE,0.1
PURPLE_GLAZED_TERRACOTTA,1
PURPLE_STAINED_GLASS,0.5
PURPLE_STAINED_GLASS_PANE,0.1875
PURPLE_TERRACOTTA,1
PURPLE_WOOL,0.15
PURPUR_BLOCK,0.2
PURPUR_PILLAR,0.2
PURPUR_SLAB,0.1
PURPUR_STAIRS,0.2
QUARTZ,0.25
QUARTZ_BLOCK,1
QUARTZ_PILLAR,1
QUARTZ_SLAB,0.5
QUARTZ_STAIRS,1
RABBIT,0.2
RABBIT_FOOT,2
RABBIT_HIDE,0.75
RABBIT_STEW,1
RED_BANNER,0.9
RED_BED,0.75
RED_CARPET,0.1
RED_CONCRETE,0.5
RED_CONCRETE_POWDER,0.5
RED_GLAZED_TERRACOTTA,1
RED_MUSHROOM,0.3
RED_MUSHROOM_BLOCK,0.25
RED_NETHER_BRICKS,0.6
RED_SAND,0.5
RED_SANDSTONE,2
RED_SANDSTONE_SLAB,1
RED_SANDSTONE_STAIRS,2
RED_STAINED_GLASS,0.5
RED_STAINED_GLASS_PANE,0.1875
RED_TERRACOTTA,1
RED_TULIP,0.5
RED_WOOL,0.15
REDSTONE,2
REDSTONE_BLOCK,18
REDSTONE_LAMP,9
REDSTONE_TORCH,2
REPEATER,6.3
ROSE_BUSH,0.5
ROSE_RED,0.1
ROTTEN_FLESH,0.1
SALMON,5
SAND,0.5
SANDSTONE,2
SANDSTONE_SLAB,1
SANDSTONE_STAIRS,2
SCUTE,5
SEA_LANTERN,2
SEA_PICKLE,0.5
SEAGRASS,0.05
SHULKER_SHELL,10
SIGN,0.5
SKELETON_SKULL,25
SLIME_BALL,1.5
SLIME_BLOCK,13.5
SNOW,0.01
SNOW_BLOCK,0.04
SNOWBALL,0.01
SOUL_SAND,0.1
SPECTRAL_ARROW,0.2
SPIDER_EYE,0.2
SPONGE,1
SPRUCE_BOAT,0.5
SPRUCE_BUTTON,0.1
SPRUCE_DOOR,0.1
SPRUCE_FENCE,0.4
SPRUCE_FENCE_GATE,0.2
SPRUCE_LEAVES,0.05
SPRUCE_LOG,0.4
SPRUCE_PLANKS,0.1
SPRUCE_PRESSURE_PLATE,0.2
SPRUCE_SAPLING,0.1
SPRUCE_SLAB,0.05
SPRUCE_STAIRS,0.1
SPRUCE_TRAPDOOR,0.2
SPRUCE_WOOD,0.4
STICK,0.05
STICKY_PISTON,14.2
STONE,0.1
STONE_BRICK_SLAB,0.05
STONE_BRICK_STAIRS,0.1
STONE_BRICKS,0.1
STONE_BUTTON,0.1
STONE_PRESSURE_PLATE,0.2
STONE_SLAB,0.05
STRING,0.15
STRIPPED_ACACIA_WOOD,0.4
STRIPPED_BIRCH_WOOD,0.4
STRIPPED_DARK_OAK_WOOD,0.4
STRIPPED_JUNGLE_WOOD,0.4
STRIPPED_OAK_WOOD,0.4
STRIPPED_SPRUCE_WOOD,0.4
SUGAR,0.08
SUGAR_CANE,0.08
SUNFLOWER,0.5
TERRACOTTA,1
TNT,4.5
TNT_MINECART,11.5
TORCH,1
TOTEM_OF_UNDYING,400
TRAPPED_CHEST,10.8
TRIPWIRE_HOOK,3
TROPICAL_FISH,5
VINE,0.15
WHEAT,0.3
WHEAT_SEEDS,0.2
WHITE_BANNER,0.9
WHITE_BED,0.75
WHITE_CARPET,0.1
WHITE_CONCRETE,0.5
WHITE_CONCRETE_POWDER,0.5
WHITE_GLAZED_TERRACOTTA,0.1
WHITE_STAINED_GLASS,1
WHITE_STAINED_GLASS_PANE,0.5
WHITE_TERRACOTTA,0.1875
WHITE_TULIP,1
WHITE_WOOL,0.15
YELLOW_BANNER,0.9
YELLOW_BED,0.75
YELLOW_CARPET,0.1
YELLOW_CONCRETE,0.5
YELLOW_CONCRETE_POWDER,0.5
YELLOW_GLAZED_TERRACOTTA,1
YELLOW_STAINED_GLASS,0.5
YELLOW_STAINED_GLASS_PANE,0.1875
YELLOW_TERRACOTTA,1
YELLOW_WOOL,0.15
ZOMBIE_HEAD,25
